[0.228s] Invoking command in '/home/sopitaj/week6_ws/build/robotnik_description': AMENT_PREFIX_PATH=/home/sopitaj/week6_ws/install/robotnik_sensors:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sopitaj/week6_ws/install/robotnik_sensors:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake /home/sopitaj/week6_ws/src/robotnik_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sopitaj/week6_ws/install/robotnik_description
[0.934s] -- The C compiler identification is GNU 11.5.0
[3.878s] -- The CXX compiler identification is GNU 11.5.0
[6.472s] -- Detecting C compiler ABI info
[8.607s] -- Detecting C compiler ABI info - done
[8.662s] -- Check for working C compiler: /usr/bin/cc - skipped
[8.664s] -- Detecting C compile features
[8.666s] -- Detecting C compile features - done
[9.164s] -- Detecting CXX compiler ABI info
[11.121s] -- Detecting CXX compiler ABI info - done
[11.163s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[11.165s] -- Detecting CXX compile features
[11.167s] -- Detecting CXX compile features - done
[11.202s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[12.733s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[13.410s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[14.691s] -- Found ament_cmake_pytest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[18.717s] -- Configuring done (18.4s)
[18.771s] -- Generating done (0.0s)
[18.781s] -- Build files have been written to: /home/sopitaj/week6_ws/build/robotnik_description
[18.817s] Invoked command in '/home/sopitaj/week6_ws/build/robotnik_description' returned '0': AMENT_PREFIX_PATH=/home/sopitaj/week6_ws/install/robotnik_sensors:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sopitaj/week6_ws/install/robotnik_sensors:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake /home/sopitaj/week6_ws/src/robotnik_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sopitaj/week6_ws/install/robotnik_description
[18.820s] Invoking command in '/home/sopitaj/week6_ws/build/robotnik_description': AMENT_PREFIX_PATH=/home/sopitaj/week6_ws/install/robotnik_sensors:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sopitaj/week6_ws/install/robotnik_sensors:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /home/sopitaj/week6_ws/build/robotnik_description -- -j8 -l8
[19.221s] Invoked command in '/home/sopitaj/week6_ws/build/robotnik_description' returned '0': AMENT_PREFIX_PATH=/home/sopitaj/week6_ws/install/robotnik_sensors:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sopitaj/week6_ws/install/robotnik_sensors:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /home/sopitaj/week6_ws/build/robotnik_description -- -j8 -l8
[19.228s] Invoking command in '/home/sopitaj/week6_ws/build/robotnik_description': AMENT_PREFIX_PATH=/home/sopitaj/week6_ws/install/robotnik_sensors:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sopitaj/week6_ws/install/robotnik_sensors:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --install /home/sopitaj/week6_ws/build/robotnik_description
[19.286s] -- Install configuration: ""
[19.292s] -- Execute custom install script
[23.375s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/meshes/wheels/rubber_wheel/wheel_sxl.stl
[23.448s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/meshes/wheels/steering_wheel/mw_frame_rbfiqus.stl
[23.495s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/meshes/wheels/steering_wheel/mw_frame_stl.png
[23.541s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/meshes/wheels/steering_wheel/mw_frame_stl_color.dae
[23.598s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/meshes/wheels/steering_wheel/mw_frame_xl.stl
[23.757s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/urdf/arms/ur_macro.urdf.xacro
[23.866s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bases/rb1/rb1_base.xacro
[23.966s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bases/rbfiqus/rbfiqus_base.urdf.xacro
[24.032s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bases/rbkairos/rbkairos_base.urdf.xacro
[24.103s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bases/rbrobout/rbrobout_base.urdf.xacro
[24.222s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bases/rbrobout/rbrobout_top_cover.urdf.xacro
[24.335s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bases/rbsummit/rbsummit_base.xacro
[24.421s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bases/rbsummit_steel/rbsummit_steel_base.xacro
[24.510s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bases/rbtheron/rbtheron_base.xacro
[24.607s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bases/rbtheron/rbtheron_top_cover.urdf.xacro
[24.723s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bases/rbvogui/rbvogui_base.urdf.xacro
[24.798s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bases/rbvogui_xl/rbvogui_xl_base.urdf.xacro
[24.879s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bases/rbwatcher/rbwatcher_base.xacro
[24.933s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rb1/rb1_base.urdf.xacro
[24.992s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rb1/rb1_body.urdf.xacro
[25.079s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rbfiqus/rbfiqus_body.gazebo.xacro
[25.169s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rbfiqus/rbfiqus_body.urdf.xacro
[25.234s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rbkairos/rbkairos_body.urdf.xacro
[25.297s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rbrobout/rbrobout_body.urdf.xacro
[25.353s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rbsummit/rbsummit_body.urdf.xacro
[25.429s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rbsummit_steel/rbsummit_steel_body.urdf.xacro
[25.482s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rbtheron/rbtheron_body.urdf.xacro
[25.534s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rbvogui/rbvogui_base.gazebo.xacro
[25.631s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rbvogui/rbvogui_body.urdf.xacro
[25.688s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rbvogui_xl/rbvogui_xl_base.gazebo.xacro
[25.772s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rbvogui_xl/rbvogui_xl_body.urdf.xacro
[25.874s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/urdf/bodies/rbwatcher/rbwatcher_body.urdf.xacro
[25.933s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/urdf/inertia.urdf.xacro
[26.000s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/urdf/structures/ewellix/all_ewellix_lift.urdf.xacro
[26.089s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/urdf/structures/ewellix/ewellix_lift_700mm.urdf.xacro
[26.193s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/urdf/structures/ewellix/ewellix_lift_900mm.urdf.xacro
[26.297s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/caster_wheel/rbtheron_caster.urdf.xacro
[26.415s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/mecanum_wheel/rbkairos_mecanum_wheel.urdf.xacro
[26.475s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/mecanum_wheel/rbrobout_mecanum_wheel.urdf.xacro
[26.541s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/rubber_wheel/gazebo/rbvogui_wheel.gazebo.xacro
[26.600s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/rubber_wheel/gazebo/rubber_wheel.gazebo.xacro
[26.659s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/rubber_wheel/gazebo/rubber_wheel.transmission.xacro
[26.711s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/rubber_wheel/rubber_wheel.urdf.xacro
[26.777s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/rubber_wheel/rubber_wheel_150.urdf.xacro
[26.835s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/rubber_wheel/rubber_wheel_220.urdf.xacro
[26.894s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/rubber_wheel/rubber_wheel_350.urdf.xacro
[26.958s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/steering_wheel/steering_wheel.urdf.xacro
[27.015s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/steering_wheel/steering_wheel_350.urdf.xacro
[27.073s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/steering_wheel/steering_wheel_rbfiqus.urdf.xacro
[27.126s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/urdf/wheels/wheel.gazebo.xacro
[27.198s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/robots/rb1/rb1.urdf.xacro
[27.253s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/robots/rbfiqus/rbfiqus.urdf.xacro
[27.322s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/robots/rbkairos/rbkairos.urdf.xacro
[27.435s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/robots/rbkairos/rbkairos_plus.urdf.xacro
[27.552s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/robots/rbrobout/rbrobout.urdf.xacro
[27.628s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/robots/rbrobout/rbrobout_plus.urdf.xacro
[27.725s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/robots/rbsummit/rbsummit.urdf.xacro
[27.798s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/robots/rbsummit_steel/rbsummit_steel.urdf.xacro
[27.868s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/robots/rbtheron/rbtheron.urdf.xacro
[27.934s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/robots/rbtheron/rbtheron_plus.urdf.xacro
[28.004s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/robots/rbvogui/rbvogui.urdf.xacro
[28.058s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/robots/rbvogui/rbvogui_plus.urdf.xacro
[28.134s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/robots/rbvogui_xl/rbvogui_xl.urdf.xacro
[28.196s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/robots/rbwatcher/rbwatcher.urdf.xacro
[28.284s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/README.md
[28.358s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rb1/rb1_control.urdf.xacro
[28.432s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rb1/rb1_controller_params.yaml
[28.498s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbfiqus/rbfiqus_control.urdf.xacro
[28.547s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbfiqus/rbfiqus_controller_params.yaml
[28.595s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbkairos/rbkairos_control.urdf.xacro
[28.673s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbkairos/rbkairos_controller_params.yaml
[28.748s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbrobout/rbrobout_control.urdf.xacro
[28.817s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbrobout/rbrobout_controller_params.yaml
[28.875s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbsummit/rbsummit_control.urdf.xacro
[28.936s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbsummit/rbsummit_controller_params.yaml
[29.004s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbsummit_steel/rbsummit_steel_control.urdf.xacro
[29.062s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbtheron/rbtheron_control.urdf.xacro
[29.124s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbtheron/rbtheron_controller_params.yaml
[29.187s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbvogui/rbvogui_control.urdf.xacro
[29.241s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbvogui/rbvogui_controller_params.yaml
[29.293s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbvogui_xl/rbvogui_xl_control.urdf.xacro
[29.353s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbvogui_xl/rbvogui_xl_controller_params.yaml
[29.419s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbwatcher/rbwatcher_control.urdf.xacro
[29.480s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbwatcher/rbwatcher_controller_params.yaml
[29.541s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/simulators/isaac/README.md
[29.601s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/ament_index/resource_index/package_run_dependencies/robotnik_description
[29.654s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/ament_index/resource_index/parent_prefix_path/robotnik_description
[29.734s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/environment/ament_prefix_path.sh
[29.802s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/environment/ament_prefix_path.dsv
[29.866s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/environment/path.sh
[29.920s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/environment/path.dsv
[29.978s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/local_setup.bash
[30.031s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/local_setup.sh
[30.079s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/local_setup.zsh
[30.131s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/local_setup.dsv
[30.183s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/package.dsv
[30.242s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/ament_index/resource_index/packages/robotnik_description
[30.314s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/cmake/robotnik_descriptionConfig.cmake
[30.380s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/cmake/robotnik_descriptionConfig-version.cmake
[30.428s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_description/share/robotnik_description/package.xml
[30.485s] Invoked command in '/home/sopitaj/week6_ws/build/robotnik_description' returned '0': AMENT_PREFIX_PATH=/home/sopitaj/week6_ws/install/robotnik_sensors:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sopitaj/week6_ws/install/robotnik_sensors:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --install /home/sopitaj/week6_ws/build/robotnik_description
