[0.129s] Invoking command in '/home/sopitaj/week6_ws/build/robotnik_sensors': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/sopitaj/week6_ws/src/robotnik_sensors/robotnik_sensors -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sopitaj/week6_ws/install/robotnik_sensors
[1.220s] -- The C compiler identification is GNU 11.5.0
[3.318s] -- The CXX compiler identification is GNU 11.5.0
[5.876s] -- Detecting C compiler ABI info
[7.135s] -- Detecting C compiler ABI info - done
[7.182s] -- Check for working C compiler: /usr/bin/cc - skipped
[7.186s] -- Detecting C compile features
[7.194s] -- Detecting C compile features - done
[7.572s] -- Detecting CXX compiler ABI info
[8.818s] -- Detecting CXX compiler ABI info - done
[8.860s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[8.861s] -- Detecting CXX compile features
[8.862s] -- Detecting CXX compile features - done
[8.899s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[9.595s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[9.887s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[10.147s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[10.161s] -- Found ament_cmake_pytest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[12.573s] -- Added test 'copyright' to check source files copyright and LICENSE
[12.662s] -- Added test 'flake8' to check Python code syntax and style conventions
[12.663s] -- Configured 'flake8' exclude dirs and/or files: 
[12.675s] -- Added test 'lint_cmake' to check CMake code style
[12.685s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[12.731s] -- Added test 'xmllint' to check XML markup files
[12.747s] -- Configuring done (12.5s)
[12.782s] -- Generating done (0.0s)
[12.791s] -- Build files have been written to: /home/sopitaj/week6_ws/build/robotnik_sensors
[12.813s] Invoked command in '/home/sopitaj/week6_ws/build/robotnik_sensors' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/sopitaj/week6_ws/src/robotnik_sensors/robotnik_sensors -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sopitaj/week6_ws/install/robotnik_sensors
[12.815s] Invoking command in '/home/sopitaj/week6_ws/build/robotnik_sensors': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/sopitaj/week6_ws/build/robotnik_sensors -- -j8 -l8
[13.023s] Invoked command in '/home/sopitaj/week6_ws/build/robotnik_sensors' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/sopitaj/week6_ws/build/robotnik_sensors -- -j8 -l8
[13.025s] Invoking command in '/home/sopitaj/week6_ws/build/robotnik_sensors': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/sopitaj/week6_ws/build/robotnik_sensors
[13.063s] -- Install configuration: ""
[13.065s] -- Execute custom install script
[14.192s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/benewake_ce30.stl
[14.241s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/benewake_ce30d.dae
[14.301s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/benewake_ce30d.stl
[14.350s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/camera/axis_m5013.dae
[14.414s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/camera/axis_m5013.stl
[14.459s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/camera/axis_m5525.dae
[14.506s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/camera/axis_m5525.stl
[14.553s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/camera/axis_p5512.dae
[14.598s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/camera/axis_p5512.stl
[14.637s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/camera/axis_p5514.dae
[14.681s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/camera/axis_p5514.stl
[14.726s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/camera/axis_q8641_n1-1.STL
[14.776s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/camera/axis_q8641_n2-1.STL
[14.823s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/camera/camera_axis_q8641.STL
[14.870s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/camera/link_750_base.stl
[14.923s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/camera/link_750_pan.stl
[14.964s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/camera/link_750_tilt.stl
[15.014s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/intel_realsense_d435/intel_d435.dae
[15.064s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/intel_realsense_d435/intel_d435.png
[15.109s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/intel_realsense_d435/intel_d435.stl
[15.154s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/intel_realsense_d435/intel_d435_color.dae
[15.202s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/orbbec_astra/orbbec_astra.dae
[15.249s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/orbbec_astra/orbbec_astra.stl
[15.296s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/stereolabs_zed/zed.stl
[15.344s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/stereolabs_zed/zed2.stl
[15.388s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/depth/stereolabs_zed/zedm.stl
[15.431s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/fotonic_e.stl
[15.481s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/gps/antenna_3GO16.dae
[15.525s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/gps/antenna_3GO16.stl
[15.573s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/gps/antenna_ANN_MB.stl
[15.612s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/gps/mastil_gps.stl
[15.660s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo.png
[15.707s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo3d.dae
[15.754s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo3d.jpg
[15.805s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo3d.stl
[15.850s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo_urg_04lx.dae
[15.894s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo_urg_04lx.stl
[15.938s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo_ust_10lx.dae
[15.983s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo_ust_20lx.dae
[16.029s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo_utm_30lx.dae
[16.075s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo_utm_30lx.stl
[16.129s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/imu/vectornav_vn100.stl
[16.195s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/intel_r430.dae
[16.253s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/intel_r430.stl
[16.307s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/kinect.dae
[16.351s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/kinect.jpg
[16.398s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/kinect.tga
[16.446s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/kinectv2.dae
[16.489s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/kinectv2.stl
[16.543s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/kinectv2_nobase.dae
[16.588s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/kinectv2_nobase.stl
[16.640s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/lidar_mast.STL
[16.689s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/orbbec_astra_embedded_s.dae
[16.737s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/orbbec_astra_embedded_s.stl
[16.785s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/ouster1.STL
[16.837s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/pointgrey_bumblebee2.dae
[16.887s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/rplidar.dae
[16.939s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/rplidar_a2.dae
[16.979s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/rplidar_a2.stl
[17.023s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/rslidar.dae
[17.077s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/rslidar.stl
[17.121s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/rslidar_mems.stl
[17.170s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/sick_mls.stl
[17.219s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/teraranger_tr_duo.dae
[17.265s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/teraranger_tr_duo.stl
[17.312s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/ueye_cp_gige.dae
[17.360s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/ueye_cp_gige.stl
[17.404s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/viper.dae
[17.454s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/viper.stl
[17.495s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/ydlidar_4f.dae
[17.540s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/ydlidar_4f.png
[17.583s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/yujin_yrl.stl
[17.635s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar/hokuyo_urg04lx.urdf.xacro
[17.679s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar/hokuyo_ust10lx.urdf.xacro
[17.725s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar/hokuyo_ust20lx.urdf.xacro
[17.774s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar/hokuyo_utm30lx.urdf.xacro
[17.825s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar/lidar_2d_plugin.urdf.xacro
[17.875s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar/sick_microscan3.urdf.xacro
[17.927s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar/sick_nanoscan3.urdf.xacro
[17.976s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar/sick_outdoorscan3.urdf.xacro
[18.021s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar/sick_s300.urdf.xacro
[18.063s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar/sick_s3000.urdf.xacro
[18.111s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar/sick_tim551.urdf.xacro
[18.159s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/2d_lidar/sick_tim571.urdf.xacro
[18.208s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/3d_lidar/lidar_3d_plugin.urdf.xacro
[18.252s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/3d_lidar/livox_mid_360.urdf.xacro
[18.293s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/3d_lidar/ouster.urdf.xacro
[18.339s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/3d_lidar/robosense_bpearl.urdf.xacro
[18.385s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/3d_lidar/robosense_helios_16p.urdf.xacro
[18.436s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/3d_lidar/sick_multiscan_100.urdf.xacro
[18.492s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/3d_lidar/velodyne_vlp16.urdf.xacro
[18.544s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/all_sensors.urdf.xacro
[18.602s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/camera/axis_m5013.urdf.xacro
[18.645s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/camera/axis_m5074.urdf.xacro
[18.707s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/camera/axis_m5525.urdf.xacro
[18.752s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/camera/axis_m5526.urdf.xacro
[18.800s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/camera/camera_plugin.urdf.xacro
[18.843s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/camera/link_750_nh.urdf.xacro
[18.889s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/asus_xtion_pro.urdf.xacro
[18.933s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/axis.urdf.xacro
[18.981s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/axis_q8641.urdf.xacro
[19.028s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/benewake_ce30.urdf.xacro
[19.084s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/benewake_ce30d.urdf.xacro
[19.130s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/embedded_s.urdf.xacro
[19.187s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/flir_ax8.urdf.xacro
[19.229s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/fotonic_e.urdf.xacro
[19.282s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/hokuyo3d.urdf.xacro
[19.325s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/imu.urdf.xacro
[19.366s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/imu_hector_plugin.urdf.xacro
[19.414s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/intel_d435.urdf.xacro
[19.465s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/intel_r430.urdf.xacro
[19.512s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/kinect.urdf.xacro
[19.557s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/kinectv2.urdf.xacro
[19.603s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/lidar_mast.urdf.xacro
[19.647s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/pantilt.urdf.xacro
[19.692s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/pointgrey_bumblebee2.urdf.xacro
[19.737s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/roboteq_mgs.urdf.xacro
[19.787s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/rplidar.urdf.xacro
[19.834s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/rplidar_a2.urdf.xacro
[19.883s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/rslidar.urdf.xacro
[19.930s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/rslidar_mems.urdf.xacro
[19.975s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/rubedos_viper.urdf.xacro
[20.025s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/sick_mls.urdf.xacro
[20.076s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/teraranger_tr_duo.urdf.xacro
[20.123s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/ueye_cp_gige.urdf.xacro
[20.170s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/ydlidar_4f.urdf.xacro
[20.215s] -- Symlinking: /home/sopitaj/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/deprecated/yujin_yrl.urdf.xacro
